date,department,admissions,discharges
2023-01-01,ER,38,32
2023-01-01,ICU,10,7
2023-01-01,OPD,6,5
2023-01-01,SURGERY,14,13
2023-01-02,ER,51,43
2023-01-02,ICU,18,13
2023-01-02,OPD,11,9
2023-01-02,SURGERY,20,17
2023-01-03,ER,46,36
2023-01-03,ICU,19,17
2023-01-03,OPD,10,8
2023-01-03,SURGERY,15,13
2023-01-04,ER,53,45
2023-01-04,ICU,18,13
2023-01-04,OPD,8,6
2023-01-04,SURGERY,23,17
2023-01-05,ER,47,43
2023-01-05,ICU,17,15
2023-01-05,OPD,8,6
2023-01-05,SURGERY,19,14
2023-01-06,ER,40,29
2023-01-06,ICU,13,11
2023-01-06,OPD,11,9
2023-01-06,SURGERY,16,12
2023-01-07,ER,29,24
2023-01-07,ICU,7,4
2023-01-07,OPD,5,3
2023-01-07,SURGERY,10,8
2023-01-08,ER,48,35
2023-01-08,ICU,15,14
2023-01-08,OPD,5,3
2023-01-08,SURGERY,20,14
2023-01-09,ER,56,42
2023-01-09,ICU,16,14
2023-01-09,OPD,5,4
2023-01-09,SURGERY,25,21
2023-01-10,ER,38,26
2023-01-10,ICU,12,8
2023-01-10,OPD,10,8
2023-01-10,SURGERY,25,22
2023-01-11,ER,59,54
2023-01-11,ICU,18,12
2023-01-11,OPD,9,7
2023-01-11,SURGERY,21,19
2023-01-12,ER,54,43
2023-01-12,ICU,18,16
2023-01-12,OPD,9,6
2023-01-12,SURGERY,18,16
2023-01-13,ER,43,38
2023-01-13,ICU,16,14
2023-01-13,OPD,6,5
2023-01-13,SURGERY,18,14
2023-01-14,ER,34,31
2023-01-14,ICU,11,8
2023-01-14,OPD,8,6
2023-01-14,SURGERY,20,17
2023-01-15,ER,43,38
2023-01-15,ICU,8,7
2023-01-15,OPD,5,3
2023-01-15,SURGERY,17,15
2023-01-16,ER,41,36
2023-01-16,ICU,16,11
2023-01-16,OPD,9,7
2023-01-16,SURGERY,15,11
2023-01-17,ER,49,38
2023-01-17,ICU,13,12
2023-01-17,OPD,8,6
2023-01-17,SURGERY,19,16
2023-01-18,ER,37,34
2023-01-18,ICU,18,14
2023-01-18,OPD,8,7
2023-01-18,SURGERY,20,16
2023-01-19,ER,50,45
2023-01-19,ICU,21,15
2023-01-19,OPD,9,8
2023-01-19,SURGERY,17,12
2023-01-20,ER,57,44
2023-01-20,ICU,21,18
2023-01-20,OPD,10,7
2023-01-20,SURGERY,22,18
2023-01-21,ER,31,25
2023-01-21,ICU,11,9
2023-01-21,OPD,4,3
2023-01-21,SURGERY,19,13
2023-01-22,ER,27,20
2023-01-22,ICU,11,9
2023-01-22,OPD,5,3
2023-01-22,SURGERY,16,12
2023-01-23,ER,46,36
2023-01-23,ICU,20,14
2023-01-23,OPD,8,6
2023-01-23,SURGERY,19,17
2023-01-24,ER,50,36
2023-01-24,ICU,25,21
2023-01-24,OPD,8,6
2023-01-24,SURGERY,22,17
2023-01-25,ER,53,46
2023-01-25,ICU,18,14
2023-01-25,OPD,8,6
2023-01-25,SURGERY,18,12
2023-01-26,ER,49,42
2023-01-26,ICU,16,13
2023-01-26,OPD,10,7
2023-01-26,SURGERY,25,19
2023-01-27,ER,44,41
2023-01-27,ICU,13,10
2023-01-27,OPD,8,6
2023-01-27,SURGERY,26,24
2023-01-28,ER,30,26
2023-01-28,ICU,16,13
2023-01-28,OPD,9,8
2023-01-28,SURGERY,12,10
2023-01-29,ER,40,32
2023-01-29,ICU,16,13
2023-01-29,OPD,6,4
2023-01-29,SURGERY,13,12
2023-01-30,ER,51,44
2023-01-30,ICU,16,11
2023-01-30,OPD,9,8
2023-01-30,SURGERY,18,14
2023-01-31,ER,49,35
2023-01-31,ICU,15,12
2023-01-31,OPD,9,7
2023-01-31,SURGERY,14,12
2023-02-01,ER,58,43
2023-02-01,ICU,21,19
2023-02-01,OPD,7,5
2023-02-01,SURGERY,23,16
2023-02-02,ER,57,53
2023-02-02,ICU,14,11
2023-02-02,OPD,11,8
2023-02-02,SURGERY,20,16
2023-02-03,ER,51,46
2023-02-03,ICU,19,14
2023-02-03,OPD,11,8
2023-02-03,SURGERY,22,16
2023-02-04,ER,40,30
2023-02-04,ICU,10,8
2023-02-04,OPD,6,4
2023-02-04,SURGERY,9,6
2023-02-05,ER,35,25
2023-02-05,ICU,10,7
2023-02-05,OPD,5,4
2023-02-05,SURGERY,17,13
2023-02-06,ER,56,53
2023-02-06,ICU,18,14
2023-02-06,OPD,7,5
2023-02-06,SURGERY,18,16
2023-02-07,ER,57,46
2023-02-07,ICU,17,14
2023-02-07,OPD,12,11
2023-02-07,SURGERY,20,14
2023-02-08,ER,50,36
2023-02-08,ICU,16,14
2023-02-08,OPD,9,6
2023-02-08,SURGERY,18,13
2023-02-09,ER,61,43
2023-02-09,ICU,22,15
2023-02-09,OPD,9,8
2023-02-09,SURGERY,18,13
2023-02-10,ER,35,28
2023-02-10,ICU,18,15
2023-02-10,OPD,7,5
2023-02-10,SURGERY,12,8
2023-02-11,ER,44,39
2023-02-11,ICU,21,14
2023-02-11,OPD,7,6
2023-02-11,SURGERY,18,16
2023-02-12,ER,37,29
2023-02-12,ICU,12,10
2023-02-12,OPD,7,5
2023-02-12,SURGERY,13,10
2023-02-13,ER,50,46
2023-02-13,ICU,18,16
2023-02-13,OPD,8,6
2023-02-13,SURGERY,22,18
2023-02-14,ER,54,50
2023-02-14,ICU,17,15
2023-02-14,OPD,11,9
2023-02-14,SURGERY,19,15
2023-02-15,ER,56,43
2023-02-15,ICU,19,17
2023-02-15,OPD,11,8
2023-02-15,SURGERY,23,19
2023-02-16,ER,48,36
2023-02-16,ICU,19,14
2023-02-16,OPD,10,8
2023-02-16,SURGERY,20,18
2023-02-17,ER,49,34
2023-02-17,ICU,14,11
2023-02-17,OPD,7,5
2023-02-17,SURGERY,18,13
2023-02-18,ER,32,25
2023-02-18,ICU,12,9
2023-02-18,OPD,6,4
2023-02-18,SURGERY,15,11
2023-02-19,ER,36,25
2023-02-19,ICU,14,10
2023-02-19,OPD,6,5
2023-02-19,SURGERY,8,7
2023-02-20,ER,42,32
2023-02-20,ICU,16,13
2023-02-20,OPD,7,6
2023-02-20,SURGERY,20,14
2023-02-21,ER,67,60
2023-02-21,ICU,23,21
2023-02-21,OPD,10,7
2023-02-21,SURGERY,26,19
2023-02-22,ER,50,47
2023-02-22,ICU,16,13
2023-02-22,OPD,8,5
2023-02-22,SURGERY,18,13
