customer_id,signup_date,region,customer_segment
1,5/11/2023,East,HR_LL
2,11/11/2023,West,LR_HL
3,5/2/2021,West,LR_HL
4,4/12/2022,North,LR_LL
5,11/27/2021,West,HR_HL
6,3/29/2021,South,LR_LL
7,5/22/2023,North,LR_HL
8,5/11/2021,South,LR_LL
9,2/9/2023,West,HR_LL
10,12/10/2021,South,LR_HL
11,3/17/2023,South,LR_LL
12,1/21/2022,East,HR_HL
13,8/14/2023,North,LR_LL
14,10/4/2021,North,LR_HL
15,4/5/2022,North,HR_HL
16,1/22/2021,North,HR_LL
17,9/10/2021,North,LR_LL
18,1/18/2023,North,HR_HL
19,5/7/2023,East,LR_HL
20,4/20/2022,North,HR_LL
21,12/19/2023,South,LR_HL
22,5/26/2022,West,HR_HL
23,12/1/2022,South,LR_LL
24,9/3/2023,East,LR_LL
25,7/9/2021,North,LR_LL
26,8/16/2023,North,LR_LL
27,11/18/2022,North,HR_HL
28,8/16/2023,North,LR_LL
29,7/17/2022,North,HR_HL
30,4/12/2023,North,HR_HL
31,10/9/2022,North,HR_LL
32,1/21/2021,North,LR_HL
33,4/21/2023,South,LR_LL
34,6/16/2021,North,LR_HL
35,1/23/2022,South,LR_HL
36,8/24/2022,South,HR_LL
37,11/12/2021,East,LR_LL
38,1/14/2021,North,LR_HL
39,8/30/2021,East,LR_HL
40,2/16/2023,East,HR_HL
41,7/19/2022,North,LR_LL
42,6/17/2023,West,LR_HL
43,4/2/2021,West,HR_LL
44,8/14/2023,North,HR_HL
45,5/24/2022,North,LR_HL
46,2/15/2023,West,LR_HL
47,2/4/2021,East,HR_LL
48,7/25/2021,North,LR_LL
49,10/23/2023,North,HR_HL
50,10/19/2023,South,LR_HL
51,7/20/2022,South,LR_LL
52,12/4/2022,East,LR_HL
53,2/6/2022,South,LR_HL
54,12/31/2022,South,HR_LL
55,6/11/2021,East,HR_LL
56,7/21/2021,North,LR_LL
57,9/23/2023,North,LR_HL
58,9/27/2021,East,LR_LL
59,3/27/2023,West,HR_LL
60,4/1/2022,South,HR_LL
61,10/14/2023,South,HR_HL
62,10/23/2021,North,LR_HL
