date,department,patient_count
2023-01-01,ER,111
2023-01-01,ICU,15
2023-01-01,OPD,66
2023-01-01,SURGERY,27
2023-01-02,ER,146
2023-01-02,ICU,26
2023-01-02,OPD,111
2023-01-02,SURGERY,37
2023-01-03,ER,134
2023-01-03,ICU,28
2023-01-03,OPD,106
2023-01-03,SURGERY,28
2023-01-04,ER,152
2023-01-04,ICU,27
2023-01-04,OPD,85
2023-01-04,SURGERY,42
2023-01-05,ER,136
2023-01-05,ICU,25
2023-01-05,OPD,87
2023-01-05,SURGERY,35
2023-01-06,ER,116
2023-01-06,ICU,19
2023-01-06,OPD,111
2023-01-06,SURGERY,30
2023-01-07,ER,84
2023-01-07,ICU,10
2023-01-07,OPD,58
2023-01-07,SURGERY,19
2023-01-08,ER,139
2023-01-08,ICU,22
2023-01-08,OPD,58
2023-01-08,SURGERY,38
2023-01-09,ER,160
2023-01-09,ICU,23
2023-01-09,OPD,56
2023-01-09,SURGERY,47
2023-01-10,ER,110
2023-01-10,ICU,18
2023-01-10,OPD,103
2023-01-10,SURGERY,47
2023-01-11,ER,169
2023-01-11,ICU,27
2023-01-11,OPD,98
2023-01-11,SURGERY,39
2023-01-12,ER,155
2023-01-12,ICU,26
2023-01-12,OPD,91
2023-01-12,SURGERY,34
2023-01-13,ER,124
2023-01-13,ICU,23
2023-01-13,OPD,67
2023-01-13,SURGERY,34
2023-01-14,ER,99
2023-01-14,ICU,17
2023-01-14,OPD,80
2023-01-14,SURGERY,37
2023-01-15,ER,124
2023-01-15,ICU,12
2023-01-15,OPD,54
2023-01-15,SURGERY,31
2023-01-16,ER,119
2023-01-16,ICU,24
2023-01-16,OPD,97
2023-01-16,SURGERY,29
2023-01-17,ER,142
2023-01-17,ICU,19
2023-01-17,OPD,81
2023-01-17,SURGERY,36
2023-01-18,ER,106
2023-01-18,ICU,26
2023-01-18,OPD,89
2023-01-18,SURGERY,37
2023-01-19,ER,144
2023-01-19,ICU,30
2023-01-19,OPD,91
2023-01-19,SURGERY,32
2023-01-20,ER,163
