date,department,avg_wait_time
2023-01-01,ER,35.3
2023-01-01,ICU,23.1
2023-01-01,OPD,18.8
2023-01-01,SURGERY,55.1
2023-01-02,ER,58.8
2023-01-02,ICU,39.5
2023-01-02,OPD,27.2
2023-01-02,SURGERY,73.0
2023-01-03,ER,46.0
2023-01-03,ICU,35.9
2023-01-03,OPD,21.6
2023-01-03,SURGERY,51.5
2023-01-04,ER,57.1
2023-01-04,ICU,34.6
2023-01-04,OPD,23.6
2023-01-04,SURGERY,74.4
2023-01-05,ER,41.7
2023-01-05,ICU,36.7
2023-01-05,OPD,22.6
2023-01-05,SURGERY,59.8
2023-01-06,ER,41.6
2023-01-06,ICU,24.2
2023-01-06,OPD,31.5
2023-01-06,SURGERY,58.8
2023-01-07,ER,26.0
2023-01-07,ICU,13.2
2023-01-07,OPD,16.0
2023-01-07,SURGERY,38.1
2023-01-08,ER,55.3
2023-01-08,ICU,26.4
2023-01-08,OPD,16.2
2023-01-08,SURGERY,78.3
2023-01-09,ER,61.3
2023-01-09,ICU,28.7
2023-01-09,OPD,15.6
2023-01-09,SURGERY,93.1
2023-01-10,ER,43.9
2023-01-10,ICU,22.6
2023-01-10,OPD,21.9
2023-01-10,SURGERY,83.2
2023-01-11,ER,58.8
2023-01-11,ICU,36.1
2023-01-11,OPD,24.0
2023-01-11,SURGERY,74.8
2023-01-12,ER,61.6
2023-01-12,ICU,30.2
2023-01-12,OPD,20.8
2023-01-12,SURGERY,73.2
2023-01-13,ER,44.8
2023-01-13,ICU,31.3
2023-01-13,OPD,16.2
2023-01-13,SURGERY,65.3
2023-01-14,ER,31.2
2023-01-14,ICU,22.8
2023-01-14,OPD,23.1
2023-01-14,SURGERY,71.4
2023-01-15,ER,36.6
2023-01-15,ICU,17.5
2023-01-15,OPD,12.7
2023-01-15,SURGERY,51.1
2023-01-16,ER,47.6
2023-01-16,ICU,28.2
2023-01-16,OPD,27.3
2023-01-16,SURGERY,53.5
2023-01-17,ER,54.6
2023-01-17,ICU,25.5
2023-01-17,OPD,18.0
2023-01-17,SURGERY,72.1
2023-01-18,ER,43.7
2023-01-18,ICU,37.7
2023-01-18,OPD,22.6
2023-01-18,SURGERY,82.2
2023-01-19,ER,46.6
2023-01-19,ICU,33.3
2023-01-19,OPD,18.5
2023-01-19,SURGERY,65.0
2023-01-20,ER,64.6
2023-01-20,ICU,41.5
2023-01-20,OPD,29.2
2023-01-20,SURGERY,80.9
2023-01-21,ER,30.3
2023-01-21,ICU,18.7
2023-01-21,OPD,13.5
2023-01-21,SURGERY,56.5
2023-01-22,ER,28.0
2023-01-22,ICU,19.7
2023-01-22,OPD,12.8
2023-01-22,SURGERY,59.6
2023-01-23,ER,42.4
2023-01-23,ICU,44.1
2023-01-23,OPD,18.9
2023-01-23,SURGERY,72.3
2023-01-24,ER,54.7
2023-01-24,ICU,50.7
2023-01-24,OPD,24.4
2023-01-24,SURGERY,69.8
2023-01-25,ER,46.0
2023-01-25,ICU,28.8
2023-01-25,OPD,24.2
2023-01-25,SURGERY,75.1
2023-01-26,ER,45.9
2023-01-26,ICU,33.9
2023-01-26,OPD,20.7
2023-01-26,SURGERY,76.9
2023-01-27,ER,48.4
2023-01-27,ICU,21.1
2023-01-27,OPD,21.3
2023-01-27,SURGERY,95.9
2023-01-28,ER,34.1
2023-01-28,ICU,31.1
2023-01-28,OPD,23.0
2023-01-28,SURGERY,44.0
2023-01-29,ER,34.3
2023-01-29,ICU,34.5
2023-01-29,OPD,13.3
2023-01-29,SURGERY,39.1
2023-01-30,ER,51.4
2023-01-30,ICU,35.9
2023-01-30,OPD,20.1
2023-01-30,SURGERY,51.2
2023-01-31,ER,42.5
2023-01-31,ICU,27.6
2023-01-31,OPD,23.4
2023-01-31,SURGERY,43.6
2023-02-01,ER,65.5
2023-02-01,ICU,44.7
2023-02-01,OPD,19.9
2023-02-01,SURGERY,78.8
2023-02-02,ER,55.5
2023-02-02,ICU,25.2
2023-02-02,OPD,27.4
2023-02-02,SURGERY,59.0
2023-02-03,ER,55.0
2023-02-03,ICU,35.0
2023-02-03,OPD,24.4
2023-02-03,SURGERY,69.3
2023-02-04,ER,36.2
2023-02-04,ICU,22.7
2023-02-04,OPD,14.8
2023-02-04,SURGERY,38.7
2023-02-05,ER,37.0
2023-02-05,ICU,22.4
2023-02-05,OPD,13.8
2023-02-05,SURGERY,69.7
2023-02-06,ER,51.3
2023-02-06,ICU,36.3
2023-02-06,OPD,15.8
2023-02-06,SURGERY,61.0
2023-02-07,ER,59.8
2023-02-07,ICU,34.3
2023-02-07,OPD,28.1
2023-02-07,SURGERY,59.0
2023-02-08,ER,53.8
2023-02-08,ICU,30.2
2023-02-08,OPD,19.3
2023-02-08,SURGERY,74.3
2023-02-09,ER,72.1
2023-02-09,ICU,47.7
2023-02-09,OPD,25.3
2023-02-09,SURGERY,53.1
2023-02-10,ER,42.1
2023-02-10,ICU,33.1
2023-02-10,OPD,16.1
2023-02-10,SURGERY,48.3
2023-02-11,ER,40.7
2023-02-11,ICU,40.0
2023-02-11,OPD,16.3
2023-02-11,SURGERY,63.5
2023-02-12,ER,38.3
2023-02-12,ICU,23.3
2023-02-12,OPD,16.3
2023-02-12,SURGERY,45.0
2023-02-13,ER,50.7
2023-02-13,ICU,31.3
2023-02-13,OPD,22.6
2023-02-13,SURGERY,73.2
2023-02-14,ER,62.9
2023-02-14,ICU,28.3
2023-02-14,OPD,25.1
2023-02-14,SURGERY,58.2
2023-02-15,ER,55.0
2023-02-15,ICU,31.7
2023-02-15,OPD,28.2
2023-02-15,SURGERY,75.0
2023-02-16,ER,44.2
2023-02-16,ICU,38.9
2023-02-16,OPD,30.7
2023-02-16,SURGERY,62.3
2023-02-17,ER,53.3
2023-02-17,ICU,28.7
2023-02-17,OPD,18.3
2023-02-17,SURGERY,71.2
2023-02-18,ER,38.0
2023-02-18,ICU,22.6
2023-02-18,OPD,17.5
2023-02-18,SURGERY,57.9
2023-02-19,ER,35.1
2023-02-19,ICU,24.6
2023-02-19,OPD,19.2
2023-02-19,SURGERY,31.3
2023-02-20,ER,36.5
2023-02-20,ICU,27.3
2023-02-20,OPD,20.6
2023-02-20,SURGERY,60.7
2023-02-21,ER,72.9
2023-02-21,ICU,39.2
2023-02-21,OPD,20.3
2023-02-21,SURGERY,76.0
2023-02-22,ER,48.2
2023-02-22,ICU,25.7
2023-02-22,OPD,20.5
2023-02-22,SURGERY,65.6
2023-02-23,ER,51.3
2023-02-23,ICU,41.7
2023-02-23,OPD,25.6
2023-02-23,SURGERY,73.5
2023-02-24,ER,50.9
2023-02-24,ICU,37.3
2023-02-24,OPD,29.2
2023-02-24,SURGERY,54.3
2023-02-25,ER,16.8
2023-02-25,ICU,31.5
2023-02-25,OPD,11.2
2023-02-25,SURGERY,40.7
2023-02-26,ER,28.0
2023-02-26,ICU,15.8
2023-02-26,OPD,17.3
2023-02-26,SURGERY,64.2
2023-02-27,ER,43.1
2023-02-27,ICU,18.7
2023-02-27,OPD,23.7
2023-02-27,SURGERY,69.3
2023-02-28,ER,42.4
